legacy_path,module,file_type,exclusion_reason
Legacy/Portal/WebSystem/WebSystem-MVC/Content/Parts/Central/Security/WebGroup.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebSystem/WebSystem-MVC/Content/Parts/Central/Security/WebGroupHome.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebSystem/WebSystem-MVC/Content/Parts/Central/Security/WebGroupTree.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebSystem/WebSystem-MVC/Content/Parts/Central/Security/WebGroupUsers.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebSystem/WebSystem-MVC/Content/Parts/Central/Security/WebGroups.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebSystem/WebSystem-MVC/Content/Parts/Central/Security/WebObjectPermissions.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebSystem/WebSystem-MVC/Content/Parts/Central/Security/WebPermissions.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebSystem/WebSystem-MVC/Content/Parts/Central/Security/WebRoleHome.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebSystem/WebSystem-MVC/Content/Parts/Central/Security/WebRoles.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebSystem/WebSystem-MVC/Content/Parts/Central/Security/WebSecurity.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebSystem/WebSystem-MVC/Content/Parts/Central/Security/WebSecurityTree.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebSystem/WebSystem-MVC/Content/Parts/Central/Security/WebUserGroups.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebSystem/WebSystem-MVC/Content/Parts/Central/Security/WebUserHome.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebSystem/WebSystem-MVC/Content/Parts/Central/Security/WebUserPermissions.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebSystem/WebSystem-MVC/Content/Parts/Central/Security/WebUserRoles.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebSystem/WebSystem-MVC/Content/Parts/Central/Security/WebUsers.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebSystem/WebSystem-MVC/Content/Parts/Central/SideBar.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebSystem/WebSystem-MVC/Content/Parts/Central/SiteMap.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebSystem/WebSystem-MVC/Content/Parts/Central/Template/WebSkin.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebSystem/WebSystem-MVC/Content/Parts/Central/Template/WebSkinHome.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebSystem/WebSystem-MVC/Content/Parts/Central/Template/WebSkins.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebSystem/WebSystem-MVC/Content/Parts/Central/Template/WebTemplate.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebSystem/WebSystem-MVC/Content/Parts/Central/Template/WebTemplateEditor.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebSystem/WebSystem-MVC/Content/Parts/Central/Template/WebTemplateHome.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebSystem/WebSystem-MVC/Content/Parts/Central/Template/WebTemplatePanel.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebSystem/WebSystem-MVC/Content/Parts/Central/Template/WebTemplatePanels.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebSystem/WebSystem-MVC/Content/Parts/Central/Template/WebTemplateVersions.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebSystem/WebSystem-MVC/Content/Parts/Central/Template/WebTemplates.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebSystem/WebSystem-MVC/Content/Parts/Central/Template/WebTheme.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebSystem/WebSystem-MVC/Content/Parts/Central/Template/WebThemeHome.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebSystem/WebSystem-MVC/Content/Parts/Central/Template/WebThemes.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebSystem/WebSystem-MVC/Content/Parts/Central/Tools/DataStoreManager.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebSystem/WebSystem-MVC/Content/Parts/Central/Tools/DataSyncDashboard.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebSystem/WebSystem-MVC/Content/Parts/Central/Tools/DataSyncManager.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebSystem/WebSystem-MVC/Content/Parts/Central/Tools/EventLogManager.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebSystem/WebSystem-MVC/Content/Parts/Central/Tools/ImportExportHome.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebSystem/WebSystem-MVC/Content/Parts/Central/Tools/ImportExportPage.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebSystem/WebSystem-MVC/Content/Parts/Central/Tools/ImportExportParameterSets.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebSystem/WebSystem-MVC/Content/Parts/Central/Tools/MessageQueueManager.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebSystem/WebSystem-MVC/Content/Parts/Central/Tools/PerformanceLogManager.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebSystem/WebSystem-MVC/Content/Parts/Central/Tools/QueryAnalyzer.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebSystem/WebSystem-MVC/Content/Parts/Central/Tools/ShortUrlEdit.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebSystem/WebSystem-MVC/Content/Parts/Central/Tools/ShortUrlManager.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebSystem/WebSystem-MVC/Content/Parts/Central/Tools/SmtpAnalyzer.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebSystem/WebSystem-MVC/Content/Parts/Central/Tools/UserSessionManager.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebSystem/WebSystem-MVC/Content/Parts/Central/Tools/WebDataExplorer.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebSystem/WebSystem-MVC/Content/Parts/Central/Tools/WebDataRows.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebSystem/WebSystem-MVC/Content/Parts/Central/Tools/WebFolder.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebSystem/WebSystem-MVC/Content/Parts/Central/Tools/WebFolderTree.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebSystem/WebSystem-MVC/Content/Parts/Central/Tools/WebObjectEdit.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebSystem/WebSystem-MVC/Content/Parts/Central/Tools/WebRegistry.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebSystem/WebSystem-MVC/Content/Parts/Central/Tools/WebRegistryEntry.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebSystem/WebSystem-MVC/Content/Parts/Central/Tools/WebRegistryTree.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebSystem/WebSystem-MVC/Content/Parts/Central/Tools/WebToolsTree.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebSystem/WebSystem-MVC/Content/Parts/Central/TreePanel.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebSystem/WebSystem-MVC/Content/Parts/Central/WebOpen.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebSystem/WebSystem-MVC/Content/Parts/Central/WebPart/WebPart.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebSystem/WebSystem-MVC/Content/Parts/Central/WebPart/WebPartAdmin.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebSystem/WebSystem-MVC/Content/Parts/Central/WebPart/WebPartAdminEntry.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebSystem/WebSystem-MVC/Content/Parts/Central/WebPart/WebPartAdminHome.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebSystem/WebSystem-MVC/Content/Parts/Central/WebPart/WebPartAdminMgmt.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebSystem/WebSystem-MVC/Content/Parts/Central/WebPart/WebPartConfig.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebSystem/WebSystem-MVC/Content/Parts/Central/WebPart/WebPartConfigEntry.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebSystem/WebSystem-MVC/Content/Parts/Central/WebPart/WebPartControl.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebSystem/WebSystem-MVC/Content/Parts/Central/WebPart/WebPartControlHome.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebSystem/WebSystem-MVC/Content/Parts/Central/WebPart/WebPartControlTemplate.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebSystem/WebSystem-MVC/Content/Parts/Central/WebPart/WebPartControlTemplateHome.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebSystem/WebSystem-MVC/Content/Parts/Central/WebPart/WebPartControlTemplates.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebSystem/WebSystem-MVC/Content/Parts/Central/WebPart/WebPartControls.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebSystem/WebSystem-MVC/Content/Parts/Central/WebPart/WebPartHome.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebSystem/WebSystem-MVC/Content/Parts/Central/WebPart/WebPartTemplatePanel.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebSystem/WebSystem-MVC/Content/Parts/Central/WebPart/WebPartTemplatePanels.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebSystem/WebSystem-MVC/Content/Parts/Central/WebPart/WebPartTree.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebSystem/WebSystem-MVC/Content/Parts/Central/WebPart/WebParts.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebSystem/WebSystem-MVC/Content/Parts/Central/WebPartPreview.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebSystem/WebSystem-MVC/Content/Parts/Central/WebSites/WebChildPages.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebSystem/WebSystem-MVC/Content/Parts/Central/WebSites/WebChildSites.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebSystem/WebSystem-MVC/Content/Parts/Central/WebSites/WebIdentities.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebSystem/WebSystem-MVC/Content/Parts/Central/WebSites/WebIdentity.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebSystem/WebSystem-MVC/Content/Parts/Central/WebSites/WebLinkedParts.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebSystem/WebSystem-MVC/Content/Parts/Central/WebSites/WebMasterPage.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebSystem/WebSystem-MVC/Content/Parts/Central/WebSites/WebMasterPageHome.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebSystem/WebSystem-MVC/Content/Parts/Central/WebSites/WebMasterPages.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebSystem/WebSystem-MVC/Content/Parts/Central/WebSites/WebPage.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebSystem/WebSystem-MVC/Content/Parts/Central/WebSites/WebPageElement.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebSystem/WebSystem-MVC/Content/Parts/Central/WebSites/WebPageElementHome.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebSystem/WebSystem-MVC/Content/Parts/Central/WebSites/WebPageElements.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebSystem/WebSystem-MVC/Content/Parts/Central/WebSites/WebPageHome.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebSystem/WebSystem-MVC/Content/Parts/Central/WebSites/WebPagePanel.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebSystem/WebSystem-MVC/Content/Parts/Central/WebSites/WebPagePanelHome.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebSystem/WebSystem-MVC/Content/Parts/Central/WebSites/WebPagePanels.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebSystem/WebSystem-MVC/Content/Parts/Central/WebSites/WebPages.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebSystem/WebSystem-MVC/Content/Parts/Central/WebSites/WebSite.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebSystem/WebSystem-MVC/Content/Parts/Central/WebSites/WebSiteHome.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebSystem/WebSystem-MVC/Content/Parts/Central/WebSites/WebSiteTree.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebSystem/WebSystem-MVC/Content/Parts/Central/WebSites/WebSites.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebSystem/WebSystem-MVC/Content/Parts/Common/AdminCommentManager.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebSystem/WebSystem-MVC/Content/Parts/Common/Comments.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebSystem/WebSystem-MVC/Content/Parts/Common/Login.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebSystem/WebSystem-MVC/Content/Parts/Common/MessageBoard.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebSystem/WebSystem-MVC/Content/Parts/Common/TriggerTask.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebSystem/WebSystem-MVC/Content/Parts/Common/UserPhotoUpload.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebSystem/WebSystem-MVC/Content/Parts/Test/CategoryPart.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebSystem/WebSystem-MVC/Content/Parts/Test/DetailsPart.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebSystem/WebSystem-MVC/Content/Parts/Test/ListPart.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebSystem/WebSystem-MVC/Content/Parts/Test/TemplateFormEditor.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebSystem/WebSystem-MVC/Content/Setup.aspx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebSystem/WebSystem-MVC/Content/Test.aspx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebSystem/WebSystem-MVC/Content/Themes/test/StandAloneTemplate.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebSystem/WebSystem-MVC/Content/Windows/AccountBrowser.aspx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebSystem/WebSystem-MVC/Content/Windows/DateTimePicker.aspx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebSystem/WebSystem-MVC/Content/Windows/FileBrowser.aspx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebSystem/WebSystem-MVC/Content/Windows/LinkBrowser.aspx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebSystem/WebSystem-MVC/Content/Windows/ObjectBrowser.aspx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebSystem/WebSystem-MVC/Content/Windows/StyleBuilder.aspx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebSystem/WebSystem-MVC/Content/Windows/Upload.aspx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebSystem/WebSystem-MVC/Default.aspx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebSystem/WebSystem-MVC/Properties/DataSources/WCMS.Framework.Core.WebSiteIdentity.datasource,Portal,.datasource,auto_generated_extension:.datasource
Legacy/Portal/WebSystem/WebSystem-MVC/Properties/DataSources/WCMS.Framework.Core.WebSiteIdentity1.datasource,Portal,.datasource,auto_generated_extension:.datasource
Legacy/Portal/WebSystem/WebSystem-MVC/Properties/DataSources/WCMS.Framework.Net.FileSyncInfo.datasource,Portal,.datasource,auto_generated_extension:.datasource
Legacy/Portal/WebSystem/WebSystem-MVC/Properties/DataSources/WCMS.Framework.Net.FileSyncInfo1.datasource,Portal,.datasource,auto_generated_extension:.datasource
Legacy/Portal/WebSystem/WebSystem-MVC/Properties/DataSources/WCMS.Framework.WebUser.datasource,Portal,.datasource,auto_generated_extension:.datasource
Legacy/Portal/WebSystem/WebSystem-MVC/Properties/DataSources/WCMS.Framework.WebUser1.datasource,Portal,.datasource,auto_generated_extension:.datasource
Legacy/Portal/WebSystem/WebSystem-MVC/Properties/DataSources/WCMS.Framework.WebUserContainer.datasource,Portal,.datasource,auto_generated_extension:.datasource
Legacy/Portal/WebSystem/WebSystem-MVC/Properties/DataSources/WCMS.Framework.WebUserContainer1.datasource,Portal,.datasource,auto_generated_extension:.datasource
Legacy/Portal/WebSystem/WebSystem-MVC/Service References/WebServices/DataSync1.disco,Portal,.disco,auto_generated_metadata:.disco
Legacy/Portal/WebSystem/WebSystem-MVC/Service References/WebServices/DataSync1.wsdl,Portal,.wsdl,auto_generated_path:service references
Legacy/Portal/WebSystem/WebSystem-MVC/Service References/WebServices/DataSync5.xsd,Portal,.xsd,auto_generated_path:service references
Legacy/Portal/WebSystem/WebSystem-MVC/Service References/WebServices/DataSync51.xsd,Portal,.xsd,auto_generated_path:service references
